id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ztyres_it_brand_user,ztyres.it.brand user,model_ztyres_it_brand,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_brand_manager,ztyres.it.brand manager,model_ztyres_it_brand,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_program_user,ztyres.it.program user,model_ztyres_it_program,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_program_manager,ztyres.it.program manager,model_ztyres_it_program,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_accessory_type_user,ztyres.it.accessory.type user,model_ztyres_it_accessory_type,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_accessory_type_manager,ztyres.it.accessory.type manager,model_ztyres_it_accessory_type,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_state_user,ztyres.it.state user,model_ztyres_it_state,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_state_manager,ztyres.it.state manager,model_ztyres_it_state,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_equipment_user,ztyres.it.equipment user,model_ztyres_it_equipment,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_equipment_manager,ztyres.it.equipment manager,model_ztyres_it_equipment,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_mobile_user,ztyres.it.mobile user,model_ztyres_it_mobile,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_mobile_manager,ztyres.it.mobile manager,model_ztyres_it_mobile,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_accessory_user,ztyres.it.accessory user,model_ztyres_it_accessory,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_accessory_manager,ztyres.it.accessory manager,model_ztyres_it_accessory,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_assignment_user,ztyres.it.assignment user,model_ztyres_it_assignment,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_assignment_manager,ztyres.it.assignment manager,model_ztyres_it_assignment,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_service_user,ztyres.it.service user,model_ztyres_it_service,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_service_manager,ztyres.it.service manager,model_ztyres_it_service,ztyres_it_assets.group_it_assets_manager,1,1,1,1
access_ztyres_it_maintenance_user,ztyres.it.maintenance user,model_ztyres_it_maintenance,ztyres_it_assets.group_it_assets_user,1,1,1,0
access_ztyres_it_maintenance_manager,ztyres.it.maintenance manager,model_ztyres_it_maintenance,ztyres_it_assets.group_it_assets_manager,1,1,1,1
