id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_promo_detail_line_admin,Promotion detail admin,model_ztyres_promo_lines,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_result_line_admin,Promotion result admin,model_ztyres_promo_notas_credito_lines,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_admin,Promotion admin,model_ztyres_promo_notas_credito,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_quantity_policy_admin,Quantity policy admin,model_ztyres_promo_current_policy_qty,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_amount_policy_admin,Amount policy admin,model_ztyres_promo_current_policy_amount,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_monthly_volume_policy_admin,Monthly volume policy admin,model_ztyres_promo_monthly_volume_line,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_coupon_admin,Coupon admin,model_ztyres_promo_coupon,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_product_excel_wizard_admin,Product Excel wizard admin,model_ztyres_promo_product_excel_wizard,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_coupon_excel_wizard_admin,Coupon Excel wizard admin,model_ztyres_promo_coupon_excel_wizard,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_promo_rim_policy_admin,Rim quantity policy admin,model_ztyres_promo_current_policy_rim,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
access_key_size_excel_wizard_admin,Key size Excel wizard admin,model_ztyres_promo_key_size_excel_wizard,ztyres_volumen.group_administrador_nc_promociones,1,1,1,1
