id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discount_readonly_user,discount.readonly.user,model_discount_profiles_discount,group_discount_readonly_user,1,0,0,0
access_discount_admin,discount.admin,model_discount_profiles_discount,group_discount_admin,1,1,1,1
access_discount_line_readonly_user,discount.line.readonly.user,model_discount_profiles_discount_line,group_discount_readonly_user,1,0,0,0
access_discount_line_admin,discount.line.admin,model_discount_profiles_discount_line,group_discount_admin,1,1,1,1
access_financial_discount_readonly_user,financial.discount.readonly.user,model_discount_profiles_financial_discount,group_discount_readonly_user,1,0,0,0
access_financial_discount_admin,financial.discount.admin,model_discount_profiles_financial_discount,group_discount_admin,1,1,1,1
access_logistic_discount_readonly_user,logistic.discount.readonly.user,model_discount_profiles_logistic_discount,group_discount_readonly_user,1,0,0,0
access_logistic_discount_admin,logistic.discount.admin,model_discount_profiles_logistic_discount,group_discount_admin,1,1,1,1
access_volume_discount_readonly_user,volume.discount.readonly.user,model_discount_profiles_volume_discount,group_discount_readonly_user,1,0,0,0
access_volume_discount_admin,volume.discount.admin,model_discount_profiles_volume_discount,group_discount_admin,1,1,1,1
